[rank=0] [2026-04-26 23:55:27,692] INFO:Sharding strategy: full_shard
[rank=0] [2026-04-26 23:55:28,291] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 23:55:30,033] INFO:Initialized model uses 0.33080729600000003gb
[rank=0] [2026-04-26 23:55:30,074] INFO:After wrap: model uses 0.332642304gb
[rank=0] [2026-04-26 23:55:37,954] INFO:13703 train batches per epoch, 721 eval batches per epoch
[rank=0] [2026-04-26 23:55:37,956] INFO:Creating experiment root directory
[rank=0] [2026-04-26 23:55:37,956] INFO:Begin epoch 0 at step 0

  3%|▎         | 428/13703 [00:51<24:57,  8.87it/s]
  3%|▎         | 429/13703 [00:51<24:50,  8.91it/s]
  3%|▎         | 430/13703 [00:51<25:00,  8.84it/s]
  3%|▎         | 431/13703 [00:51<24:55,  8.88it/s]
  3%|▎         | 432/13703 [00:51<26:05,  8.48it/s]
  3%|▎         | 433/13703 [00:51<25:18,  8.74it/s]
  3%|▎         | 434/13703 [00:51<24:46,  8.93it/s]
  3%|▎         | 435/13703 [00:51<24:34,  9.00it/s]
  3%|▎         | 436/13703 [00:52<24:35,  8.99it/s]
  3%|▎         | 437/13703 [00:52<24:31,  9.02it/s]
  3%|▎         | 438/13703 [00:52<24:32,  9.01it/s]
  3%|▎         | 439/13703 [00:52<24:24,  9.06it/s]
  3%|▎         | 440/13703 [00:52<24:23,  9.06it/s]
  3%|▎         | 441/13703 [00:52<24:25,  9.05it/s]
  3%|▎         | 442/13703 [00:52<24:26,  9.04it/s]
  3%|▎         | 443/13703 [00:52<24:20,  9.08it/s]
  3%|▎         | 444/13703 [00:52<24:19,  9.08it/s]
  3%|▎         | 445/13703 [00:53<24:24,  9.05it/s]
  3%|▎         | 446/13703 [00:53<24:27,  9.04it/s]
  3%|▎         | 447/13703 [00:53<24:24,  9.05it/s]
  3%|▎         | 448/13703 [00:53<25:54,  8.53it/s]
  3%|▎         | 449/13703 [00:53<25:26,  8.68it/s]
  3%|▎         | 450/13703 [00:53<24:57,  8.85it/s]
  3%|▎         | 451/13703 [00:53<24:06,  9.16it/s]
  3%|▎         | 452/13703 [00:53<24:00,  9.20it/s]
  3%|▎         | 453/13703 [00:53<24:21,  9.07it/s]
  3%|▎         | 454/13703 [00:54<24:31,  9.00it/s]
  3%|▎         | 455/13703 [00:54<24:20,  9.07it/s]
  3%|▎         | 456/13703 [00:54<24:29,  9.01it/s]
  3%|▎         | 457/13703 [00:54<24:43,  8.93it/s]
  3%|▎         | 458/13703 [00:54<24:46,  8.91it/s]
  3%|▎         | 459/13703 [00:54<24:50,  8.89it/s]
  3%|▎         | 460/13703 [00:54<24:46,  8.91it/s]
  3%|▎         | 461/13703 [00:54<24:44,  8.92it/s]
  3%|▎         | 462/13703 [00:54<24:25,  9.03it/s]
  3%|▎         | 463/13703 [00:55<24:21,  9.06it/s]
  3%|▎         | 464/13703 [00:55<25:32,  8.64it/s]
  3%|▎         | 465/13703 [00:55<25:22,  8.70it/s]
  3%|▎         | 466/13703 [00:55<25:17,  8.72it/s]
  3%|▎         | 467/13703 [00:55<24:54,  8.86it/s]
  3%|▎         | 468/13703 [00:55<24:39,  8.95it/s]
  3%|▎         | 469/13703 [00:55<24:40,  8.94it/s]
  3%|▎         | 470/13703 [00:55<24:32,  8.99it/s]
  3%|▎         | 471/13703 [00:55<24:22,  9.05it/s]
  3%|▎         | 472/13703 [00:56<24:48,  8.89it/s]
  3%|▎         | 473/13703 [00:56<24:47,  8.89it/s]
  3%|▎         | 474/13703 [00:56<24:49,  8.88it/s]
  3%|▎         | 476/13703 [00:56<24:09,  9.13it/s]
  3%|▎         | 477/13703 [00:56<24:09,  9.12it/s]
  3%|▎         | 478/13703 [00:56<24:16,  9.08it/s]
  3%|▎         | 479/13703 [00:56<24:16,  9.08it/s]
  4%|▎         | 480/13703 [00:56<25:46,  8.55it/s][rank=0] [2026-04-26 23:56:34,953] INFO:{'global_step': 30, 'lr': 2.993409517435573e-05, 'running_loss': 147.58749103546143, 'epoch': 0, 'epoch_progress': 0.03502882580456834, 'num_batches_remaining': 13224, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1187093.9664290245, 'time/total': 110.41417419910431, 'time/data': 4.555721580982208, 'time/forward': 54.30391728878021, 'time/backward': 50.38505792617798, 'time/update': 1.16947740316391}

  4%|▎         | 481/13703 [00:57<25:07,  8.77it/s]
  4%|▎         | 482/13703 [00:57<24:48,  8.88it/s]
  4%|▎         | 483/13703 [00:57<24:35,  8.96it/s]
  4%|▎         | 484/13703 [00:57<24:31,  8.98it/s]
  4%|▎         | 485/13703 [00:57<24:26,  9.01it/s]
  4%|▎         | 486/13703 [00:57<24:33,  8.97it/s]
  4%|▎         | 487/13703 [00:57<24:31,  8.98it/s]
  4%|▎         | 488/13703 [00:57<23:57,  9.19it/s]
  4%|▎         | 489/13703 [00:57<23:41,  9.30it/s]
  4%|▎         | 490/13703 [00:58<23:31,  9.36it/s]
  4%|▎         | 491/13703 [00:58<23:56,  9.20it/s]
  4%|▎         | 492/13703 [00:58<24:15,  9.08it/s]
  4%|▎         | 493/13703 [00:58<24:19,  9.05it/s]
  4%|▎         | 494/13703 [00:58<24:27,  9.00it/s]
  4%|▎         | 495/13703 [00:58<24:20,  9.04it/s]
  4%|▎         | 496/13703 [00:58<25:05,  8.77it/s]
  4%|▎         | 497/13703 [00:58<24:33,  8.96it/s]
  4%|▎         | 498/13703 [00:58<24:20,  9.04it/s]
  4%|▎         | 499/13703 [00:59<24:17,  9.06it/s]
  4%|▎         | 500/13703 [00:59<24:16,  9.07it/s]
  4%|▎         | 501/13703 [00:59<24:16,  9.06it/s]
  4%|▎         | 502/13703 [00:59<24:15,  9.07it/s]
  4%|▎         | 503/13703 [00:59<24:20,  9.04it/s]
  4%|▎         | 504/13703 [00:59<24:22,  9.03it/s]
  4%|▎         | 505/13703 [00:59<24:20,  9.04it/s]
  4%|▎         | 506/13703 [00:59<24:25,  9.01it/s]
  4%|▎         | 507/13703 [00:59<24:17,  9.05it/s]
  4%|▎         | 508/13703 [01:00<24:28,  8.99it/s]
  4%|▎         | 509/13703 [01:00<24:53,  8.84it/s]
  4%|▎         | 510/13703 [01:00<25:13,  8.72it/s]
  4%|▎         | 511/13703 [01:00<25:00,  8.79it/s]
  4%|▎         | 512/13703 [01:00<26:10,  8.40it/s]
  4%|▎         | 513/13703 [01:00<25:23,  8.66it/s]
  4%|▍         | 514/13703 [01:00<24:52,  8.84it/s]
  4%|▍         | 515/13703 [01:00<24:33,  8.95it/s]
  4%|▍         | 516/13703 [01:00<24:23,  9.01it/s]
  4%|▍         | 517/13703 [01:01<24:28,  8.98it/s]
  4%|▍         | 519/13703 [01:01<23:13,  9.46it/s]
  4%|▍         | 520/13703 [01:01<23:28,  9.36it/s]
  4%|▍         | 521/13703 [01:01<23:38,  9.29it/s]
  4%|▍         | 522/13703 [01:01<23:43,  9.26it/s]
  4%|▍         | 523/13703 [01:01<23:14,  9.45it/s]
  4%|▍         | 524/13703 [01:01<22:54,  9.59it/s]
  4%|▍         | 525/13703 [01:01<23:18,  9.43it/s]
  4%|▍         | 526/13703 [01:02<23:50,  9.21it/s]
  4%|▍         | 527/13703 [01:02<24:10,  9.08it/s]
  4%|▍         | 528/13703 [01:02<25:29,  8.61it/s]
  4%|▍         | 529/13703 [01:02<24:53,  8.82it/s]
  4%|▍         | 530/13703 [01:02<24:35,  8.93it/s]
  4%|▍         | 531/13703 [01:02<24:28,  8.97it/s]
  4%|▍         | 532/13703 [01:02<24:23,  9.00it/s]
  4%|▍         | 533/13703 [01:02<24:18,  9.03it/s]
  4%|▍         | 534/13703 [01:02<24:23,  9.00it/s]
  4%|▍         | 535/13703 [01:03<24:24,  8.99it/s]
  4%|▍         | 536/13703 [01:03<24:26,  8.98it/s]
  4%|▍         | 537/13703 [01:03<24:23,  8.99it/s]
  4%|▍         | 538/13703 [01:03<24:16,  9.04it/s]
  4%|▍         | 539/13703 [01:03<24:19,  9.02it/s]
  4%|▍         | 540/13703 [01:03<24:25,  8.98it/s]
  4%|▍         | 541/13703 [01:03<24:19,  9.02it/s]
  4%|▍         | 542/13703 [01:03<24:17,  9.03it/s]
  4%|▍         | 543/13703 [01:03<24:13,  9.05it/s]
  4%|▍         | 544/13703 [01:04<25:33,  8.58it/s]
  4%|▍         | 545/13703 [01:04<24:52,  8.81it/s]
  4%|▍         | 546/13703 [01:04<24:26,  8.97it/s]
  4%|▍         | 547/13703 [01:04<24:31,  8.94it/s]
  4%|▍         | 548/13703 [01:04<24:29,  8.95it/s]
  4%|▍         | 549/13703 [01:04<24:41,  8.88it/s]
  4%|▍         | 550/13703 [01:04<24:48,  8.83it/s]
  4%|▍         | 551/13703 [01:04<24:55,  8.79it/s]
  4%|▍         | 552/13703 [01:04<24:49,  8.83it/s]
  4%|▍         | 553/13703 [01:05<24:39,  8.89it/s]
  4%|▍         | 554/13703 [01:05<24:46,  8.85it/s]
  4%|▍         | 555/13703 [01:05<24:52,  8.81it/s]
  4%|▍         | 556/13703 [01:05<24:49,  8.83it/s]
  4%|▍         | 557/13703 [01:05<24:35,  8.91it/s]
  4%|▍         | 558/13703 [01:05<24:46,  8.84it/s]
  4%|▍         | 559/13703 [01:05<24:23,  8.98it/s]
  4%|▍         | 560/13703 [01:05<25:35,  8.56it/s]
  4%|▍         | 561/13703 [01:05<24:49,  8.82it/s]
  4%|▍         | 562/13703 [01:06<24:34,  8.91it/s]
  4%|▍         | 563/13703 [01:06<24:30,  8.94it/s]
  4%|▍         | 564/13703 [01:06<24:30,  8.93it/s]
  4%|▍         | 565/13703 [01:06<24:26,  8.96it/s]
  4%|▍         | 566/13703 [01:06<24:42,  8.86it/s]
  4%|▍         | 567/13703 [01:06<24:30,  8.93it/s]
  4%|▍         | 568/13703 [01:06<24:11,  9.05it/s]
  4%|▍         | 569/13703 [01:06<24:10,  9.05it/s]
  4%|▍         | 570/13703 [01:06<24:09,  9.06it/s]
  4%|▍         | 571/13703 [01:07<24:06,  9.08it/s]
  4%|▍         | 572/13703 [01:07<24:06,  9.08it/s]
  4%|▍         | 573/13703 [01:07<24:06,  9.08it/s]
  4%|▍         | 574/13703 [01:07<23:26,  9.34it/s]
  4%|▍         | 575/13703 [01:07<23:29,  9.32it/s]
  4%|▍         | 576/13703 [01:07<25:03,  8.73it/s]
  4%|▍         | 577/13703 [01:07<24:26,  8.95it/s]
  4%|▍         | 578/13703 [01:07<24:25,  8.96it/s]
  4%|▍         | 579/13703 [01:07<24:17,  9.00it/s]
  4%|▍         | 580/13703 [01:08<24:20,  8.99it/s]
  4%|▍         | 581/13703 [01:08<24:16,  9.01it/s]
  4%|▍         | 582/13703 [01:08<24:13,  9.03it/s]
  4%|▍         | 583/13703 [01:08<24:16,  9.01it/s]
  4%|▍         | 584/13703 [01:08<24:32,  8.91it/s]
  4%|▍         | 585/13703 [01:08<24:24,  8.96it/s]
  4%|▍         | 586/13703 [01:08<24:30,  8.92it/s]
  4%|▍         | 587/13703 [01:08<24:19,  8.99it/s]
  4%|▍         | 588/13703 [01:08<24:16,  9.00it/s]
  4%|▍         | 589/13703 [01:09<24:19,  8.98it/s]
  4%|▍         | 590/13703 [01:09<24:25,  8.95it/s]
  4%|▍         | 591/13703 [01:09<24:34,  8.89it/s]
  4%|▍         | 592/13703 [01:09<25:51,  8.45it/s]
  4%|▍         | 593/13703 [01:09<25:02,  8.73it/s]
  4%|▍         | 594/13703 [01:09<24:35,  8.89it/s]
  4%|▍         | 595/13703 [01:09<24:26,  8.94it/s]
  4%|▍         | 596/13703 [01:09<24:16,  9.00it/s]
  4%|▍         | 597/13703 [01:10<24:32,  8.90it/s]
  4%|▍         | 598/13703 [01:10<24:45,  8.82it/s]
  4%|▍         | 599/13703 [01:10<24:52,  8.78it/s]
  4%|▍         | 600/13703 [01:10<24:57,  8.75it/s]
  4%|▍         | 601/13703 [01:10<24:44,  8.83it/s]
  4%|▍         | 602/13703 [01:10<24:35,  8.88it/s]
  4%|▍         | 603/13703 [01:10<24:27,  8.93it/s]
  4%|▍         | 604/13703 [01:10<24:32,  8.90it/s]
  4%|▍         | 605/13703 [01:10<24:30,  8.91it/s]
  4%|▍         | 606/13703 [01:11<24:28,  8.92it/s]
  4%|▍         | 607/13703 [01:11<24:23,  8.95it/s]
  4%|▍         | 608/13703 [01:11<25:33,  8.54it/s]
  4%|▍         | 609/13703 [01:11<24:50,  8.78it/s]
  4%|▍         | 610/13703 [01:11<24:24,  8.94it/s]
  4%|▍         | 611/13703 [01:11<24:13,  9.01it/s]
  4%|▍         | 612/13703 [01:11<24:00,  9.08it/s]
  4%|▍         | 613/13703 [01:11<23:58,  9.10it/s]
  4%|▍         | 614/13703 [01:11<23:56,  9.11it/s]
  4%|▍         | 615/13703 [01:12<23:58,  9.10it/s]
  4%|▍         | 616/13703 [01:12<23:51,  9.14it/s]
  5%|▍         | 617/13703 [01:12<23:45,  9.18it/s]
  5%|▍         | 618/13703 [01:12<23:46,  9.17it/s]
  5%|▍         | 619/13703 [01:12<24:08,  9.03it/s]
  5%|▍         | 620/13703 [01:12<24:15,  8.99it/s]
  5%|▍         | 621/13703 [01:12<24:17,  8.97it/s]
  5%|▍         | 622/13703 [01:12<24:25,  8.92it/s]
  5%|▍         | 623/13703 [01:12<24:24,  8.93it/s]
  5%|▍         | 624/13703 [01:13<25:37,  8.51it/s]
  5%|▍         | 625/13703 [01:13<24:52,  8.76it/s]
  5%|▍         | 626/13703 [01:13<24:38,  8.84it/s]
  5%|▍         | 627/13703 [01:13<24:23,  8.93it/s]
  5%|▍         | 628/13703 [01:13<24:21,  8.94it/s]
  5%|▍         | 629/13703 [01:13<24:26,  8.92it/s]
  5%|▍         | 630/13703 [01:13<24:21,  8.95it/s]
  5%|▍         | 631/13703 [01:13<24:19,  8.96it/s]
  5%|▍         | 632/13703 [01:13<24:21,  8.95it/s]
  5%|▍         | 633/13703 [01:14<24:20,  8.95it/s]
  5%|▍         | 634/13703 [01:14<24:22,  8.94it/s]
  5%|▍         | 635/13703 [01:14<24:21,  8.94it/s]
  5%|▍         | 636/13703 [01:14<25:00,  8.71it/s]
  5%|▍         | 637/13703 [01:14<24:45,  8.79it/s]
  5%|▍         | 638/13703 [01:14<24:45,  8.80it/s]
  5%|▍         | 639/13703 [01:14<24:44,  8.80it/s]
  5%|▍         | 640/13703 [01:14<25:49,  8.43it/s][rank=0] [2026-04-26 23:56:52,820] INFO:{'global_step': 40, 'lr': 2.9882903314519986e-05, 'running_loss': 143.31141338348388, 'epoch': 0, 'epoch_progress': 0.04670510107275779, 'num_batches_remaining': 13064, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1181248.3907182415, 'time/total': 110.96057444810867, 'time/data': 4.546661674976349, 'time/forward': 54.60342466831207, 'time/backward': 50.62958300113678, 'time/update': 1.1809051036834717}

  5%|▍         | 641/13703 [01:14<25:06,  8.67it/s]
  5%|▍         | 642/13703 [01:15<24:56,  8.73it/s]
  5%|▍         | 643/13703 [01:15<24:57,  8.72it/s]
  5%|▍         | 644/13703 [01:15<24:46,  8.78it/s]
  5%|▍         | 645/13703 [01:15<24:35,  8.85it/s]
  5%|▍         | 646/13703 [01:15<24:23,  8.92it/s]
  5%|▍         | 647/13703 [01:15<23:57,  9.08it/s]
  5%|▍         | 648/13703 [01:15<23:46,  9.15it/s]
  5%|▍         | 649/13703 [01:15<23:43,  9.17it/s]
  5%|▍         | 650/13703 [01:15<23:41,  9.18it/s]
  5%|▍         | 651/13703 [01:16<23:49,  9.13it/s]
  5%|▍         | 652/13703 [01:16<23:54,  9.10it/s]
  5%|▍         | 653/13703 [01:16<23:55,  9.09it/s]
  5%|▍         | 654/13703 [01:16<24:08,  9.01it/s]
  5%|▍         | 655/13703 [01:16<24:08,  9.01it/s]
  5%|▍         | 656/13703 [01:16<25:22,  8.57it/s]
  5%|▍         | 657/13703 [01:16<24:43,  8.79it/s]
  5%|▍         | 658/13703 [01:16<24:18,  8.94it/s]
  5%|▍         | 659/13703 [01:16<24:21,  8.92it/s]
  5%|▍         | 660/13703 [01:17<24:17,  8.95it/s]
  5%|▍         | 661/13703 [01:17<24:43,  8.79it/s]
  5%|▍         | 662/13703 [01:17<24:46,  8.77it/s]
  5%|▍         | 663/13703 [01:17<24:38,  8.82it/s]
  5%|▍         | 664/13703 [01:17<24:43,  8.79it/s]
  5%|▍         | 665/13703 [01:17<24:36,  8.83it/s]
  5%|▍         | 666/13703 [01:17<24:31,  8.86it/s]
  5%|▍         | 667/13703 [01:17<24:39,  8.81it/s]
  5%|▍         | 668/13703 [01:17<24:45,  8.77it/s]
  5%|▍         | 669/13703 [01:18<25:05,  8.66it/s]
  5%|▍         | 670/13703 [01:18<24:53,  8.72it/s]
  5%|▍         | 671/13703 [01:18<24:53,  8.73it/s]
  5%|▍         | 672/13703 [01:18<25:56,  8.37it/s]
  5%|▍         | 673/13703 [01:18<25:02,  8.67it/s]
  5%|▍         | 674/13703 [01:18<24:28,  8.87it/s]
  5%|▍         | 675/13703 [01:18<24:10,  8.98it/s]
  5%|▍         | 676/13703 [01:18<24:00,  9.04it/s]
  5%|▍         | 677/13703 [01:19<24:16,  8.94it/s]
  5%|▍         | 678/13703 [01:19<24:08,  8.99it/s]
  5%|▍         | 679/13703 [01:19<24:15,  8.95it/s]
  5%|▍         | 680/13703 [01:19<24:26,  8.88it/s]
  5%|▍         | 681/13703 [01:19<24:15,  8.95it/s]
  5%|▍         | 682/13703 [01:19<23:53,  9.08it/s]
  5%|▍         | 683/13703 [01:19<23:53,  9.08it/s]
  5%|▍         | 684/13703 [01:19<23:45,  9.13it/s]
  5%|▍         | 685/13703 [01:19<24:01,  9.03it/s]
  5%|▌         | 686/13703 [01:20<24:19,  8.92it/s]
  5%|▌         | 687/13703 [01:20<24:27,  8.87it/s]
  5%|▌         | 688/13703 [01:20<25:35,  8.48it/s]
  5%|▌         | 689/13703 [01:20<24:50,  8.73it/s]
  5%|▌         | 690/13703 [01:20<24:20,  8.91it/s]
  5%|▌         | 691/13703 [01:20<24:08,  8.98it/s]
  5%|▌         | 692/13703 [01:20<24:11,  8.97it/s]
  5%|▌         | 693/13703 [01:20<24:19,  8.91it/s]
  5%|▌         | 694/13703 [01:20<24:16,  8.93it/s]
  5%|▌         | 695/13703 [01:21<24:15,  8.94it/s]
  5%|▌         | 696/13703 [01:21<24:15,  8.93it/s]
  5%|▌         | 697/13703 [01:21<24:13,  8.95it/s]
  5%|▌         | 698/13703 [01:21<24:17,  8.92it/s]
  5%|▌         | 699/13703 [01:21<24:20,  8.91it/s]
  5%|▌         | 700/13703 [01:21<24:32,  8.83it/s]
  5%|▌         | 702/13703 [01:21<23:55,  9.06it/s]
  5%|▌         | 703/13703 [01:21<23:46,  9.11it/s]
  5%|▌         | 704/13703 [01:22<24:55,  8.69it/s]
  5%|▌         | 705/13703 [01:22<24:20,  8.90it/s]
  5%|▌         | 706/13703 [01:22<24:01,  9.01it/s]
  5%|▌         | 707/13703 [01:22<23:55,  9.05it/s]
  5%|▌         | 708/13703 [01:22<24:03,  9.00it/s]
  5%|▌         | 709/13703 [01:22<24:13,  8.94it/s]
  5%|▌         | 710/13703 [01:22<24:15,  8.93it/s]
  5%|▌         | 711/13703 [01:22<24:44,  8.75it/s]
  5%|▌         | 712/13703 [01:22<24:43,  8.75it/s]
  5%|▌         | 713/13703 [01:23<24:32,  8.82it/s]
  5%|▌         | 714/13703 [01:23<24:24,  8.87it/s]
  5%|▌         | 715/13703 [01:23<24:27,  8.85it/s]
  5%|▌         | 716/13703 [01:23<24:21,  8.88it/s]
  5%|▌         | 717/13703 [01:23<24:35,  8.80it/s]
  5%|▌         | 718/13703 [01:23<24:43,  8.75it/s]
  5%|▌         | 719/13703 [01:23<24:23,  8.87it/s]
  5%|▌         | 720/13703 [01:23<25:26,  8.50it/s]
  5%|▌         | 721/13703 [01:23<24:29,  8.84it/s]
  5%|▌         | 722/13703 [01:24<24:02,  9.00it/s]
  5%|▌         | 723/13703 [01:24<23:55,  9.04it/s]
  5%|▌         | 724/13703 [01:24<23:47,  9.09it/s]
  5%|▌         | 725/13703 [01:24<23:39,  9.14it/s]
  5%|▌         | 726/13703 [01:24<23:34,  9.18it/s]
  5%|▌         | 727/13703 [01:24<23:29,  9.21it/s]
  5%|▌         | 728/13703 [01:24<23:27,  9.22it/s]
  5%|▌         | 729/13703 [01:24<23:29,  9.20it/s]
  5%|▌         | 730/13703 [01:24<23:33,  9.18it/s]
  5%|▌         | 731/13703 [01:25<23:41,  9.12it/s]
  5%|▌         | 732/13703 [01:25<23:49,  9.07it/s]
  5%|▌         | 733/13703 [01:25<24:04,  8.98it/s]
  5%|▌         | 734/13703 [01:25<24:11,  8.94it/s]
  5%|▌         | 735/13703 [01:25<24:10,  8.94it/s]
  5%|▌         | 736/13703 [01:25<25:34,  8.45it/s]
  5%|▌         | 737/13703 [01:25<24:42,  8.75it/s]
  5%|▌         | 738/13703 [01:25<24:19,  8.88it/s]
  5%|▌         | 739/13703 [01:25<24:07,  8.96it/s]
  5%|▌         | 740/13703 [01:26<23:59,  9.00it/s]
  5%|▌         | 741/13703 [01:26<23:51,  9.05it/s]
  5%|▌         | 742/13703 [01:26<23:56,  9.02it/s]
  5%|▌         | 743/13703 [01:26<23:58,  9.01it/s]
  5%|▌         | 744/13703 [01:26<24:02,  8.98it/s]
  5%|▌         | 745/13703 [01:26<24:08,  8.95it/s]
  5%|▌         | 746/13703 [01:26<24:32,  8.80it/s]
  5%|▌         | 747/13703 [01:26<24:21,  8.87it/s]
  5%|▌         | 748/13703 [01:26<24:14,  8.91it/s]
  5%|▌         | 749/13703 [01:27<23:48,  9.07it/s]
  5%|▌         | 750/13703 [01:27<23:52,  9.04it/s]
  5%|▌         | 751/13703 [01:27<23:55,  9.02it/s]
  5%|▌         | 752/13703 [01:27<25:12,  8.56it/s]
  5%|▌         | 753/13703 [01:27<24:31,  8.80it/s]
  6%|▌         | 754/13703 [01:27<24:23,  8.85it/s]
  6%|▌         | 755/13703 [01:27<24:29,  8.81it/s]
  6%|▌         | 756/13703 [01:27<24:22,  8.85it/s]
  6%|▌         | 757/13703 [01:27<24:17,  8.88it/s]
  6%|▌         | 758/13703 [01:28<24:13,  8.91it/s]
  6%|▌         | 759/13703 [01:28<24:15,  8.89it/s]
  6%|▌         | 760/13703 [01:28<24:12,  8.91it/s]
  6%|▌         | 761/13703 [01:28<24:08,  8.94it/s]
  6%|▌         | 762/13703 [01:28<24:08,  8.94it/s]
  6%|▌         | 763/13703 [01:28<24:42,  8.73it/s]
  6%|▌         | 764/13703 [01:28<24:36,  8.77it/s]
  6%|▌         | 765/13703 [01:28<24:03,  8.96it/s]
  6%|▌         | 766/13703 [01:28<24:01,  8.97it/s]
  6%|▌         | 767/13703 [01:29<23:52,  9.03it/s]
  6%|▌         | 768/13703 [01:29<25:10,  8.56it/s]
  6%|▌         | 769/13703 [01:29<24:36,  8.76it/s]
  6%|▌         | 770/13703 [01:29<24:38,  8.75it/s]
  6%|▌         | 771/13703 [01:29<24:24,  8.83it/s]
  6%|▌         | 772/13703 [01:29<24:19,  8.86it/s]
  6%|▌         | 773/13703 [01:29<24:25,  8.82it/s]
  6%|▌         | 774/13703 [01:29<24:25,  8.82it/s]
  6%|▌         | 775/13703 [01:30<24:20,  8.85it/s]
  6%|▌         | 776/13703 [01:30<24:32,  8.78it/s]
  6%|▌         | 777/13703 [01:30<24:30,  8.79it/s]
  6%|▌         | 778/13703 [01:30<24:20,  8.85it/s]
  6%|▌         | 779/13703 [01:30<24:13,  8.89it/s]
  6%|▌         | 780/13703 [01:30<24:17,  8.87it/s]
  6%|▌         | 781/13703 [01:30<24:09,  8.92it/s]
  6%|▌         | 782/13703 [01:30<24:13,  8.89it/s]
  6%|▌         | 783/13703 [01:30<24:19,  8.85it/s]
  6%|▌         | 784/13703 [01:31<25:52,  8.32it/s]
  6%|▌         | 785/13703 [01:31<24:55,  8.64it/s]
  6%|▌         | 786/13703 [01:31<24:30,  8.79it/s]
  6%|▌         | 787/13703 [01:31<24:10,  8.90it/s]
  6%|▌         | 788/13703 [01:31<24:01,  8.96it/s]
  6%|▌         | 789/13703 [01:31<24:00,  8.97it/s]
  6%|▌         | 790/13703 [01:31<24:05,  8.93it/s]
  6%|▌         | 791/13703 [01:31<24:09,  8.91it/s]
  6%|▌         | 792/13703 [01:31<24:13,  8.88it/s]
  6%|▌         | 793/13703 [01:32<24:22,  8.83it/s]
  6%|▌         | 794/13703 [01:32<24:26,  8.80it/s]
  6%|▌         | 795/13703 [01:32<24:18,  8.85it/s]
  6%|▌         | 796/13703 [01:32<24:13,  8.88it/s]
  6%|▌         | 797/13703 [01:32<24:05,  8.93it/s]
  6%|▌         | 798/13703 [01:32<24:02,  8.95it/s]
  6%|▌         | 799/13703 [01:32<24:03,  8.94it/s]
  6%|▌         | 800/13703 [01:32<25:18,  8.50it/s][rank=0] [2026-04-26 23:57:10,817] INFO:{'global_step': 50, 'lr': 2.9817171857837778e-05, 'running_loss': 140.10515289306642, 'epoch': 0, 'epoch_progress': 0.058381376340947234, 'num_batches_remaining': 12904, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1172540.5455271178, 'time/total': 111.7846205830574, 'time/data': 4.625558853149414, 'time/forward': 54.746001958847046, 'time/backward': 51.223836839199066, 'time/update': 1.1892229318618774}

