W0426 21:56:15.244000 853676 torch/distributed/run.py:774] 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
[rank=0] [2026-04-26 21:56:28,169] INFO:Sharding strategy: full_shard
[rank=1] [2026-04-26 21:56:28,170] INFO:Sharding strategy: full_shard
[rank=0] [2026-04-26 21:56:29,386] INFO:Training 162322944 model parameters
[rank=1] [2026-04-26 21:56:29,386] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 21:56:30,420] INFO:Initialized model uses 0.33080729600000003gb
[rank=0] [2026-04-26 21:56:30,669] INFO:After wrap: model uses 1.024e-06gb
[rank=1] [2026-04-26 21:56:30,933] INFO:Initialized model uses 0.33080729600000003gb
[rank=1] [2026-04-26 21:56:31,175] INFO:After wrap: model uses 1.024e-06gb
[rank=1] [2026-04-26 21:56:42,094] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 21:56:42,101] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 21:56:42,103] INFO:Creating experiment root directory
[rank=0] [2026-04-26 21:56:42,103] INFO:Begin epoch 0 at step 0
[rank=1] [2026-04-26 21:56:42,103] INFO:Begin epoch 0 at step 0

  0%|          | 0/6852 [00:00<?, ?it/s]
  0%|          | 1/6852 [00:02<4:39:56,  2.45s/it]
  0%|          | 2/6852 [00:02<2:10:22,  1.14s/it]
  0%|          | 3/6852 [00:02<1:21:51,  1.39it/s]
  5%|▌         | 360/6852 [01:22<34:15,  3.16it/s]
  5%|▌         | 362/6852 [01:22<23:44,  4.56it/s]
  5%|▌         | 363/6852 [01:22<22:07,  4.89it/s]
  5%|▌         | 364/6852 [01:22<21:05,  5.13it/s]
  5%|▌         | 365/6852 [01:22<20:15,  5.34it/s]
  5%|▌         | 366/6852 [01:22<19:42,  5.48it/s]
  5%|▌         | 367/6852 [01:23<19:10,  5.64it/s]
  5%|▌         | 368/6852 [01:23<34:05,  3.17it/s]
  5%|▌         | 370/6852 [01:23<24:02,  4.49it/s]
  5%|▌         | 371/6852 [01:24<22:21,  4.83it/s]
  5%|▌         | 372/6852 [01:24<21:18,  5.07it/s]
  5%|▌         | 373/6852 [01:24<20:26,  5.28it/s]
  5%|▌         | 374/6852 [01:24<20:02,  5.39it/s]
  5%|▌         | 375/6852 [01:24<19:34,  5.51it/s]
  5%|▌         | 376/6852 [01:25<35:01,  3.08it/s]
  6%|▌         | 378/6852 [01:25<24:09,  4.47it/s]
  6%|▌         | 379/6852 [01:25<22:21,  4.83it/s]
  6%|▌         | 380/6852 [01:25<21:16,  5.07it/s]
  6%|▌         | 381/6852 [01:26<20:54,  5.16it/s]
  6%|▌         | 382/6852 [01:26<20:09,  5.35it/s]
  6%|▌         | 383/6852 [01:26<19:38,  5.49it/s]
  6%|▌         | 384/6852 [01:27<34:12,  3.15it/s]
  6%|▌         | 386/6852 [01:27<23:43,  4.54it/s]
  6%|▌         | 387/6852 [01:27<22:05,  4.88it/s]
  6%|▌         | 388/6852 [01:27<21:04,  5.11it/s]
  6%|▌         | 389/6852 [01:27<20:16,  5.31it/s]
  6%|▌         | 390/6852 [01:28<19:45,  5.45it/s]
  6%|▌         | 391/6852 [01:28<19:28,  5.53it/s]
  6%|▌         | 392/6852 [01:28<34:16,  3.14it/s]
  6%|▌         | 394/6852 [01:29<23:47,  4.52it/s]
  6%|▌         | 395/6852 [01:29<22:05,  4.87it/s]
  6%|▌         | 396/6852 [01:29<21:05,  5.10it/s]
  6%|▌         | 397/6852 [01:29<20:14,  5.31it/s]
  6%|▌         | 398/6852 [01:29<19:38,  5.47it/s]
  6%|▌         | 399/6852 [01:29<19:09,  5.61it/s][rank=1] [2026-04-26 21:58:12,637] INFO:{'global_step': 50, 'lr': 2.9817171857837778e-05, 'running_loss': 70.10788145065308, 'epoch': 0, 'epoch_progress': 0.05837711617046118, 'num_batches_remaining': 6453, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 615354.3747657117, 'time/total': 213.00246715545654, 'time/data': 2.6105403900146484, 'time/forward': 51.19105279445648, 'time/backward': 100.55179595947266, 'time/update': 58.649078011512756}

  6%|▌         | 400/6852 [01:30<34:02,  3.16it/s][rank=0] [2026-04-26 21:58:12,657] INFO:{'global_step': 50, 'lr': 2.9817171857837778e-05, 'running_loss': 69.99466075897217, 'epoch': 0, 'epoch_progress': 0.05837711617046118, 'num_batches_remaining': 6453, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 618285.044315864, 'time/total': 211.99283599853516, 'time/data': 2.8143197298049927, 'time/forward': 48.43447208404541, 'time/backward': 100.18543601036072, 'time/update': 60.558608174324036}

  6%|▌         | 402/6852 [01:30<23:42,  4.54it/s]
  6%|▌         | 403/6852 [01:30<22:12,  4.84it/s]
  6%|▌         | 404/6852 [01:31<21:08,  5.08it/s]
  6%|▌         | 405/6852 [01:31<20:16,  5.30it/s]
  6%|▌         | 406/6852 [01:31<19:40,  5.46it/s]
  6%|▌         | 407/6852 [01:31<19:13,  5.59it/s]
  6%|▌         | 408/6852 [01:32<33:52,  3.17it/s]
  6%|▌         | 410/6852 [01:32<23:31,  4.56it/s]
  6%|▌         | 411/6852 [01:32<21:54,  4.90it/s]
  6%|▌         | 412/6852 [01:32<20:52,  5.14it/s]
  6%|▌         | 413/6852 [01:32<20:08,  5.33it/s]
  6%|▌         | 414/6852 [01:33<19:35,  5.48it/s]
  6%|▌         | 415/6852 [01:33<19:43,  5.44it/s]
  6%|▌         | 416/6852 [01:33<34:15,  3.13it/s]
  6%|▌         | 418/6852 [01:34<24:03,  4.46it/s]
  6%|▌         | 419/6852 [01:34<22:28,  4.77it/s]
  6%|▌         | 420/6852 [01:34<21:24,  5.01it/s]
  6%|▌         | 421/6852 [01:34<20:47,  5.16it/s]
  6%|▌         | 422/6852 [01:34<20:01,  5.35it/s]
  6%|▌         | 423/6852 [01:35<19:23,  5.52it/s]
  6%|▌         | 424/6852 [01:35<33:56,  3.16it/s]
  6%|▌         | 426/6852 [01:35<24:03,  4.45it/s]
  6%|▌         | 427/6852 [01:36<22:16,  4.81it/s]
  6%|▌         | 428/6852 [01:36<21:11,  5.05it/s]
  6%|▋         | 429/6852 [01:36<20:21,  5.26it/s]
  6%|▋         | 430/6852 [01:36<19:48,  5.40it/s]
  6%|▋         | 431/6852 [01:36<19:16,  5.55it/s]
  6%|▋         | 432/6852 [01:37<33:55,  3.15it/s]
  6%|▋         | 434/6852 [01:37<23:44,  4.50it/s]
  6%|▋         | 435/6852 [01:37<21:56,  4.87it/s]
  6%|▋         | 436/6852 [01:37<20:52,  5.12it/s]
  6%|▋         | 437/6852 [01:38<20:07,  5.31it/s]
  6%|▋         | 438/6852 [01:38<19:33,  5.47it/s]
  6%|▋         | 439/6852 [01:38<19:03,  5.61it/s]
  6%|▋         | 440/6852 [01:39<33:41,  3.17it/s]
  6%|▋         | 442/6852 [01:39<23:21,  4.57it/s]
  6%|▋         | 443/6852 [01:39<21:38,  4.94it/s]
  6%|▋         | 444/6852 [01:39<20:36,  5.18it/s]
  6%|▋         | 445/6852 [01:39<19:52,  5.37it/s]
  7%|▋         | 446/6852 [01:39<19:17,  5.54it/s]
  7%|▋         | 447/6852 [01:40<18:57,  5.63it/s]
  7%|▋         | 448/6852 [01:40<33:19,  3.20it/s]
  7%|▋         | 450/6852 [01:40<23:57,  4.45it/s]
  7%|▋         | 451/6852 [01:41<22:13,  4.80it/s]
  7%|▋         | 452/6852 [01:41<21:10,  5.04it/s]
  7%|▋         | 453/6852 [01:41<20:19,  5.25it/s]
  7%|▋         | 454/6852 [01:41<19:41,  5.42it/s]
  7%|▋         | 455/6852 [01:41<19:10,  5.56it/s]
  7%|▋         | 456/6852 [01:42<33:30,  3.18it/s]
  7%|▋         | 457/6852 [01:42<27:40,  3.85it/s]
  7%|▋         | 458/6852 [01:42<23:58,  4.45it/s]
  7%|▋         | 459/6852 [01:42<21:50,  4.88it/s]
  7%|▋         | 460/6852 [01:43<20:38,  5.16it/s]
  7%|▋         | 461/6852 [01:43<19:50,  5.37it/s]
  7%|▋         | 462/6852 [01:43<19:16,  5.52it/s]
  7%|▋         | 463/6852 [01:43<18:47,  5.67it/s]
  7%|▋         | 464/6852 [01:44<34:30,  3.09it/s]
  7%|▋         | 466/6852 [01:44<23:37,  4.50it/s]
  7%|▋         | 467/6852 [01:44<21:42,  4.90it/s]
  7%|▋         | 468/6852 [01:44<20:45,  5.12it/s]
  7%|▋         | 469/6852 [01:44<19:59,  5.32it/s]
  7%|▋         | 470/6852 [01:45<19:23,  5.48it/s]
  7%|▋         | 471/6852 [01:45<18:52,  5.64it/s]
  7%|▋         | 472/6852 [01:45<33:00,  3.22it/s]
  7%|▋         | 474/6852 [01:46<23:29,  4.53it/s]
  7%|▋         | 475/6852 [01:46<21:55,  4.85it/s]
  7%|▋         | 476/6852 [01:46<21:02,  5.05it/s]
  7%|▋         | 477/6852 [01:46<20:15,  5.25it/s]
  7%|▋         | 478/6852 [01:46<19:40,  5.40it/s]
  7%|▋         | 479/6852 [01:46<19:14,  5.52it/s]
  7%|▋         | 480/6852 [01:47<33:19,  3.19it/s][rank=0] [2026-04-26 21:58:29,713] INFO:{'global_step': 60, 'lr': 2.9736965673321016e-05, 'running_loss': 68.61479139328003, 'epoch': 0, 'epoch_progress': 0.07005253940455342, 'num_batches_remaining': 6373, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 616243.227803614, 'time/total': 212.69523799419403, 'time/data': 2.792048454284668, 'time/forward': 49.181705713272095, 'time/backward': 100.72436332702637, 'time/update': 59.9971204996109}
[rank=1] [2026-04-26 21:58:29,714] INFO:{'global_step': 60, 'lr': 2.9736965673321016e-05, 'running_loss': 68.66396141052246, 'epoch': 0, 'epoch_progress': 0.07005253940455342, 'num_batches_remaining': 6373, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 614582.3178409782, 'time/total': 213.27004730701447, 'time/data': 2.661341428756714, 'time/forward': 50.27746856212616, 'time/backward': 100.59410035610199, 'time/update': 59.7371369600296}

  7%|▋         | 482/6852 [01:47<23:41,  4.48it/s]
  7%|▋         | 483/6852 [01:47<22:00,  4.82it/s]
  7%|▋         | 484/6852 [01:48<20:50,  5.09it/s]
  7%|▋         | 485/6852 [01:48<20:07,  5.27it/s]
  7%|▋         | 486/6852 [01:48<20:06,  5.28it/s]
  7%|▋         | 487/6852 [01:48<19:23,  5.47it/s]
  7%|▋         | 488/6852 [01:49<33:15,  3.19it/s]
  7%|▋         | 490/6852 [01:49<23:06,  4.59it/s]
  7%|▋         | 491/6852 [01:49<21:30,  4.93it/s]
  7%|▋         | 492/6852 [01:49<20:39,  5.13it/s]
  7%|▋         | 493/6852 [01:50<19:49,  5.35it/s]
  7%|▋         | 494/6852 [01:50<19:17,  5.49it/s]
  7%|▋         | 495/6852 [01:50<18:51,  5.62it/s]
  7%|▋         | 496/6852 [01:51<34:37,  3.06it/s]
  7%|▋         | 498/6852 [01:51<23:53,  4.43it/s]
  7%|▋         | 499/6852 [01:51<22:04,  4.80it/s]
  7%|▋         | 500/6852 [01:51<21:03,  5.03it/s]
  7%|▋         | 501/6852 [01:51<20:10,  5.25it/s]
  7%|▋         | 502/6852 [01:51<19:33,  5.41it/s]
  7%|▋         | 503/6852 [01:52<19:01,  5.56it/s]
  7%|▋         | 504/6852 [01:52<33:06,  3.20it/s]
  7%|▋         | 506/6852 [01:52<23:11,  4.56it/s]
  7%|▋         | 507/6852 [01:53<21:38,  4.89it/s]
  7%|▋         | 508/6852 [01:53<20:44,  5.10it/s]
  7%|▋         | 509/6852 [01:53<20:05,  5.26it/s]
  7%|▋         | 510/6852 [01:53<19:28,  5.43it/s]
  7%|▋         | 511/6852 [01:53<18:59,  5.56it/s]
  7%|▋         | 512/6852 [01:54<33:01,  3.20it/s]
  8%|▊         | 514/6852 [01:54<22:56,  4.60it/s]
  8%|▊         | 515/6852 [01:54<21:21,  4.95it/s]
  8%|▊         | 516/6852 [01:54<20:24,  5.17it/s]
  8%|▊         | 517/6852 [01:55<19:43,  5.35it/s]
  8%|▊         | 518/6852 [01:55<19:18,  5.47it/s]
  8%|▊         | 519/6852 [01:55<18:58,  5.56it/s]
  8%|▊         | 520/6852 [01:56<32:59,  3.20it/s]
  8%|▊         | 522/6852 [01:56<22:59,  4.59it/s]
  8%|▊         | 523/6852 [01:56<21:16,  4.96it/s]
  8%|▊         | 524/6852 [01:56<20:21,  5.18it/s]
  8%|▊         | 525/6852 [01:56<19:38,  5.37it/s]
  8%|▊         | 526/6852 [01:56<19:14,  5.48it/s]
  8%|▊         | 527/6852 [01:57<18:48,  5.61it/s]
  8%|▊         | 528/6852 [01:57<32:41,  3.22it/s]
  8%|▊         | 530/6852 [01:57<23:07,  4.56it/s]
  8%|▊         | 531/6852 [01:58<21:28,  4.90it/s]
  8%|▊         | 532/6852 [01:58<20:33,  5.13it/s]
  8%|▊         | 533/6852 [01:58<19:46,  5.32it/s]
  8%|▊         | 534/6852 [01:58<19:12,  5.48it/s]
  8%|▊         | 535/6852 [01:58<18:52,  5.58it/s]
  8%|▊         | 536/6852 [01:59<32:48,  3.21it/s]
  8%|▊         | 538/6852 [01:59<22:51,  4.60it/s]
  8%|▊         | 539/6852 [01:59<21:16,  4.95it/s]
  8%|▊         | 540/6852 [01:59<20:25,  5.15it/s]
  8%|▊         | 541/6852 [02:00<19:46,  5.32it/s]
  8%|▊         | 542/6852 [02:00<19:18,  5.44it/s]
  8%|▊         | 543/6852 [02:00<18:53,  5.57it/s]
  8%|▊         | 544/6852 [02:01<32:43,  3.21it/s]
  8%|▊         | 546/6852 [02:01<22:48,  4.61it/s]
  8%|▊         | 547/6852 [02:01<21:15,  4.94it/s]
  8%|▊         | 548/6852 [02:01<20:18,  5.18it/s]
  8%|▊         | 549/6852 [02:01<19:32,  5.37it/s]
  8%|▊         | 550/6852 [02:02<18:57,  5.54it/s]
  8%|▊         | 551/6852 [02:02<18:37,  5.64it/s]
  8%|▊         | 552/6852 [02:02<32:30,  3.23it/s]
  8%|▊         | 554/6852 [02:03<23:12,  4.52it/s]
  8%|▊         | 555/6852 [02:03<21:36,  4.86it/s]
  8%|▊         | 556/6852 [02:03<20:47,  5.05it/s]
  8%|▊         | 557/6852 [02:03<19:52,  5.28it/s]
  8%|▊         | 558/6852 [02:03<19:12,  5.46it/s]
  8%|▊         | 559/6852 [02:03<18:54,  5.55it/s]
  8%|▊         | 560/6852 [02:04<32:39,  3.21it/s][rank=0] [2026-04-26 21:58:46,615] INFO:{'global_step': 70, 'lr': 2.9642363914790384e-05, 'running_loss': 67.65399589538575, 'epoch': 0, 'epoch_progress': 0.08172796263864565, 'num_batches_remaining': 6293, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 621851.6370020321, 'time/total': 210.7769638299942, 'time/data': 2.7108073234558105, 'time/forward': 47.94113636016846, 'time/backward': 100.9144514799118, 'time/update': 59.21056866645813}
[rank=1] [2026-04-26 21:58:46,617] INFO:{'global_step': 70, 'lr': 2.9642363914790384e-05, 'running_loss': 67.63214864730836, 'epoch': 0, 'epoch_progress': 0.08172796263864565, 'num_batches_remaining': 6293, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 620902.957155862, 'time/total': 211.09901070594788, 'time/data': 2.68094539642334, 'time/forward': 49.116313457489014, 'time/backward': 100.61387717723846, 'time/update': 58.68787467479706}

  8%|▊         | 562/6852 [02:04<23:49,  4.40it/s]
  8%|▊         | 563/6852 [02:04<22:08,  4.73it/s]
  8%|▊         | 564/6852 [02:05<20:53,  5.02it/s]
  8%|▊         | 565/6852 [02:05<19:57,  5.25it/s]
  8%|▊         | 566/6852 [02:05<19:29,  5.37it/s]
  8%|▊         | 567/6852 [02:05<19:07,  5.48it/s]
  8%|▊         | 568/6852 [02:06<32:53,  3.18it/s]
  8%|▊         | 570/6852 [02:06<22:53,  4.57it/s]
  8%|▊         | 571/6852 [02:06<21:18,  4.91it/s]
  8%|▊         | 572/6852 [02:06<20:23,  5.13it/s]
  8%|▊         | 573/6852 [02:06<19:38,  5.33it/s]
  8%|▊         | 574/6852 [02:07<19:10,  5.46it/s]
  8%|▊         | 575/6852 [02:07<18:43,  5.59it/s]
  8%|▊         | 576/6852 [02:07<32:30,  3.22it/s]
  8%|▊         | 578/6852 [02:08<23:14,  4.50it/s]
  8%|▊         | 579/6852 [02:08<21:29,  4.87it/s]
  8%|▊         | 580/6852 [02:08<20:34,  5.08it/s]
  8%|▊         | 581/6852 [02:08<19:53,  5.25it/s]
  8%|▊         | 582/6852 [02:08<19:18,  5.41it/s]
  9%|▊         | 583/6852 [02:08<18:46,  5.56it/s]
  9%|▊         | 584/6852 [02:09<32:33,  3.21it/s]
  9%|▊         | 586/6852 [02:09<23:07,  4.51it/s]
  9%|▊         | 587/6852 [02:10<21:30,  4.85it/s]
  9%|▊         | 588/6852 [02:10<20:31,  5.09it/s]
  9%|▊         | 589/6852 [02:10<19:46,  5.28it/s]
  9%|▊         | 590/6852 [02:10<19:11,  5.44it/s]
  9%|▊         | 591/6852 [02:10<19:07,  5.45it/s]
  9%|▊         | 592/6852 [02:11<32:46,  3.18it/s]
  9%|▊         | 594/6852 [02:11<23:39,  4.41it/s]
  9%|▊         | 595/6852 [02:11<22:08,  4.71it/s]
  9%|▊         | 596/6852 [02:11<21:02,  4.95it/s]
  9%|▊         | 597/6852 [02:12<20:08,  5.18it/s]
  9%|▊         | 598/6852 [02:12<19:30,  5.35it/s]
  9%|▊         | 599/6852 [02:12<18:50,  5.53it/s]
  9%|▉         | 600/6852 [02:13<32:34,  3.20it/s]
  9%|▉         | 602/6852 [02:13<22:39,  4.60it/s]
  9%|▉         | 603/6852 [02:13<21:15,  4.90it/s]
  9%|▉         | 604/6852 [02:13<20:11,  5.16it/s]
  9%|▉         | 605/6852 [02:13<19:26,  5.35it/s]
  9%|▉         | 606/6852 [02:13<19:05,  5.45it/s]
  9%|▉         | 607/6852 [02:14<18:42,  5.57it/s]
  9%|▉         | 608/6852 [02:14<32:29,  3.20it/s]
  9%|▉         | 610/6852 [02:14<23:29,  4.43it/s]
  9%|▉         | 611/6852 [02:15<21:26,  4.85it/s]
  9%|▉         | 612/6852 [02:15<20:16,  5.13it/s]
  9%|▉         | 613/6852 [02:15<19:27,  5.34it/s]
  9%|▉         | 614/6852 [02:15<18:49,  5.52it/s]
  9%|▉         | 615/6852 [02:15<18:27,  5.63it/s]
  9%|▉         | 616/6852 [02:16<32:13,  3.22it/s]
  9%|▉         | 618/6852 [02:16<22:56,  4.53it/s]
  9%|▉         | 619/6852 [02:16<21:32,  4.82it/s]
  9%|▉         | 620/6852 [02:16<20:28,  5.07it/s]
  9%|▉         | 621/6852 [02:17<19:33,  5.31it/s]
  9%|▉         | 622/6852 [02:17<18:58,  5.47it/s]
  9%|▉         | 623/6852 [02:17<18:34,  5.59it/s]
  9%|▉         | 624/6852 [02:18<32:20,  3.21it/s]
  9%|▉         | 626/6852 [02:18<22:52,  4.53it/s]
  9%|▉         | 627/6852 [02:18<21:17,  4.87it/s]
  9%|▉         | 628/6852 [02:18<20:09,  5.15it/s]
  9%|▉         | 629/6852 [02:18<19:22,  5.35it/s]
  9%|▉         | 630/6852 [02:18<18:51,  5.50it/s]
  9%|▉         | 631/6852 [02:19<18:33,  5.59it/s]
  9%|▉         | 632/6852 [02:19<32:14,  3.21it/s]
  9%|▉         | 634/6852 [02:20<22:28,  4.61it/s]
  9%|▉         | 635/6852 [02:20<21:06,  4.91it/s]
  9%|▉         | 636/6852 [02:20<20:10,  5.14it/s]
  9%|▉         | 637/6852 [02:20<19:27,  5.32it/s]
  9%|▉         | 638/6852 [02:20<18:53,  5.48it/s]
  9%|▉         | 639/6852 [02:20<18:36,  5.57it/s]
  9%|▉         | 640/6852 [02:21<32:15,  3.21it/s][rank=0] [2026-04-26 21:59:03,595] INFO:{'global_step': 80, 'lr': 2.953345994276015e-05, 'running_loss': 66.64208478927613, 'epoch': 0, 'epoch_progress': 0.09340338587273789, 'num_batches_remaining': 6213, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 618994.5390289592, 'time/total': 211.74984872341156, 'time/data': 2.8443872928619385, 'time/forward': 48.68503212928772, 'time/backward': 101.82665586471558, 'time/update': 58.393773436546326}
[rank=1] [2026-04-26 21:59:03,597] INFO:{'global_step': 80, 'lr': 2.953345994276015e-05, 'running_loss': 66.71991729736328, 'epoch': 0, 'epoch_progress': 0.09340338587273789, 'num_batches_remaining': 6213, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 618112.5049420369, 'time/total': 212.05201148986816, 'time/data': 2.6924461126327515, 'time/forward': 49.14780855178833, 'time/backward': 101.19889974594116, 'time/update': 59.01285707950592}

  9%|▉         | 642/6852 [02:21<22:36,  4.58it/s]
  9%|▉         | 643/6852 [02:21<21:11,  4.88it/s]
  9%|▉         | 644/6852 [02:22<20:13,  5.12it/s]
  9%|▉         | 645/6852 [02:22<19:34,  5.28it/s]
  9%|▉         | 646/6852 [02:22<18:59,  5.45it/s]
  9%|▉         | 647/6852 [02:22<18:31,  5.58it/s]
  9%|▉         | 648/6852 [02:23<32:29,  3.18it/s]
  9%|▉         | 650/6852 [02:23<22:32,  4.59it/s]
 10%|▉         | 651/6852 [02:23<21:00,  4.92it/s]
 10%|▉         | 652/6852 [02:23<20:01,  5.16it/s]
 10%|▉         | 653/6852 [02:23<19:18,  5.35it/s]
 10%|▉         | 654/6852 [02:24<18:41,  5.53it/s]
 10%|▉         | 655/6852 [02:24<18:21,  5.63it/s]
 10%|▉         | 656/6852 [02:24<32:02,  3.22it/s]
 10%|▉         | 657/6852 [02:24<26:25,  3.91it/s]
 10%|▉         | 658/6852 [02:25<23:25,  4.41it/s]
 10%|▉         | 659/6852 [02:25<21:15,  4.85it/s]
 10%|▉         | 660/6852 [02:25<20:04,  5.14it/s]
 10%|▉         | 661/6852 [02:25<19:14,  5.36it/s]
 10%|▉         | 662/6852 [02:25<18:42,  5.51it/s]
 10%|▉         | 663/6852 [02:25<18:16,  5.64it/s]
 10%|▉         | 664/6852 [02:26<32:23,  3.18it/s]
 10%|▉         | 666/6852 [02:26<22:45,  4.53it/s]
 10%|▉         | 667/6852 [02:26<21:24,  4.81it/s]
 10%|▉         | 668/6852 [02:27<20:18,  5.07it/s]
 10%|▉         | 669/6852 [02:27<19:31,  5.28it/s]
 10%|▉         | 670/6852 [02:27<18:50,  5.47it/s]
 10%|▉         | 671/6852 [02:27<18:34,  5.55it/s]
 10%|▉         | 672/6852 [02:28<32:19,  3.19it/s]
 10%|▉         | 674/6852 [02:28<22:46,  4.52it/s]
 10%|▉         | 675/6852 [02:28<21:02,  4.89it/s]
 10%|▉         | 676/6852 [02:28<19:56,  5.16it/s]
 10%|▉         | 677/6852 [02:29<19:10,  5.37it/s]
 10%|▉         | 678/6852 [02:29<18:38,  5.52it/s]
 10%|▉         | 679/6852 [02:29<18:14,  5.64it/s]
 10%|▉         | 680/6852 [02:30<32:54,  3.13it/s]
 10%|▉         | 682/6852 [02:30<22:51,  4.50it/s]
 10%|▉         | 683/6852 [02:30<21:15,  4.84it/s]
 10%|▉         | 684/6852 [02:30<20:13,  5.08it/s]
 10%|▉         | 685/6852 [02:30<19:20,  5.31it/s]
 10%|█         | 686/6852 [02:30<18:52,  5.45it/s]
 10%|█         | 687/6852 [02:31<18:30,  5.55it/s]
 10%|█         | 688/6852 [02:31<32:01,  3.21it/s]
 10%|█         | 690/6852 [02:31<22:59,  4.47it/s]
 10%|█         | 691/6852 [02:32<21:32,  4.77it/s]
 10%|█         | 692/6852 [02:32<20:23,  5.03it/s]
 10%|█         | 693/6852 [02:32<19:32,  5.25it/s]
 10%|█         | 694/6852 [02:32<18:58,  5.41it/s]
 10%|█         | 695/6852 [02:32<18:29,  5.55it/s]
 10%|█         | 696/6852 [02:33<32:05,  3.20it/s]
 10%|█         | 698/6852 [02:33<22:42,  4.52it/s]
 10%|█         | 699/6852 [02:33<21:16,  4.82it/s]
 10%|█         | 700/6852 [02:33<20:21,  5.04it/s]
 10%|█         | 701/6852 [02:34<19:37,  5.22it/s]
 10%|█         | 702/6852 [02:34<19:00,  5.39it/s]
 10%|█         | 703/6852 [02:34<18:37,  5.50it/s]
 10%|█         | 704/6852 [02:35<32:13,  3.18it/s]
 10%|█         | 706/6852 [02:35<22:32,  4.54it/s]
 10%|█         | 707/6852 [02:35<21:01,  4.87it/s]
 10%|█         | 708/6852 [02:35<20:07,  5.09it/s]
 10%|█         | 709/6852 [02:35<19:17,  5.31it/s]
 10%|█         | 710/6852 [02:36<18:46,  5.45it/s]
 10%|█         | 711/6852 [02:36<18:22,  5.57it/s]
 10%|█         | 712/6852 [02:36<32:00,  3.20it/s]
 10%|█         | 714/6852 [02:37<23:07,  4.43it/s]
 10%|█         | 715/6852 [02:37<21:27,  4.77it/s]
 10%|█         | 716/6852 [02:37<20:36,  4.96it/s]
 10%|█         | 717/6852 [02:37<19:50,  5.15it/s]
 10%|█         | 718/6852 [02:37<19:16,  5.30it/s]
 10%|█         | 719/6852 [02:37<18:50,  5.42it/s][rank=1] [2026-04-26 21:59:20,658] INFO:{'global_step': 90, 'lr': 2.9410361232302583e-05, 'running_loss': 65.88357954025268, 'epoch': 0, 'epoch_progress': 0.10507880910683012, 'num_batches_remaining': 6133, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 615146.1064396277, 'time/total': 213.0745828151703, 'time/data': 2.674707770347595, 'time/forward': 49.50567185878754, 'time/backward': 101.3555109500885, 'time/update': 59.538692235946655}

 11%|█         | 720/6852 [02:38<34:05,  3.00it/s][rank=0] [2026-04-26 21:59:20,719] INFO:{'global_step': 90, 'lr': 2.9410361232302583e-05, 'running_loss': 65.86919212341309, 'epoch': 0, 'epoch_progress': 0.10507880910683012, 'num_batches_remaining': 6133, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 613829.0725891679, 'time/total': 213.531756401062, 'time/data': 2.7788370847702026, 'time/forward': 48.918417096138, 'time/backward': 102.1490216255188, 'time/update': 59.68548059463501}

 11%|█         | 722/6852 [02:38<23:31,  4.34it/s]
