W0426 22:21:20.861000 856429 torch/distributed/run.py:774] 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
[rank=1] [2026-04-26 22:21:34,359] INFO:Sharding strategy: full_shard
[rank=0] [2026-04-26 22:21:34,364] INFO:Sharding strategy: full_shard
[rank=1] [2026-04-26 22:21:35,741] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 22:21:35,741] INFO:Training 162322944 model parameters
[rank=0] [2026-04-26 22:21:37,442] INFO:Initialized model uses 0.33080729600000003gb
[rank=1] [2026-04-26 22:21:37,506] INFO:Initialized model uses 0.33080729600000003gb
[rank=1] [2026-04-26 22:21:37,757] INFO:After wrap: model uses 1.024e-06gb
[rank=0] [2026-04-26 22:21:37,793] INFO:After wrap: model uses 1.024e-06gb
[rank=1] [2026-04-26 22:21:51,205] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 22:21:51,208] INFO:6852 train batches per epoch, 360 eval batches per epoch
[rank=0] [2026-04-26 22:21:51,210] INFO:Creating experiment root directory
[rank=0] [2026-04-26 22:21:51,210] INFO:Begin epoch 0 at step 0
[rank=1] [2026-04-26 22:21:51,210] INFO:Begin epoch 0 at step 0

  0%|          | 0/6852 [00:00<?, ?it/s]
  0%|          | 1/6852 [00:02<4:30:55,  2.37s/it]
  0%|          | 2/6852 [00:02<2:06:25,  1.11s/it]
  0%|          | 3/6852 [00:02<1:22:03,  1.39it/s]
  5%|▍         | 329/6852 [01:22<29:15,  3.72it/s]
  5%|▍         | 330/6852 [01:22<26:05,  4.17it/s]
  5%|▍         | 331/6852 [01:23<24:25,  4.45it/s]
  5%|▍         | 332/6852 [01:23<23:38,  4.60it/s]
  5%|▍         | 333/6852 [01:23<22:52,  4.75it/s]
  5%|▍         | 334/6852 [01:23<22:24,  4.85it/s]
  5%|▍         | 335/6852 [01:23<22:03,  4.92it/s]
  5%|▍         | 336/6852 [01:24<36:36,  2.97it/s]
  5%|▍         | 337/6852 [01:24<29:09,  3.72it/s]
  5%|▍         | 338/6852 [01:24<26:04,  4.16it/s]
  5%|▍         | 339/6852 [01:24<24:25,  4.44it/s]
  5%|▍         | 340/6852 [01:25<23:27,  4.63it/s]
  5%|▍         | 341/6852 [01:25<22:44,  4.77it/s]
  5%|▍         | 342/6852 [01:25<22:33,  4.81it/s]
  5%|▌         | 343/6852 [01:25<22:21,  4.85it/s]
  5%|▌         | 344/6852 [01:26<36:52,  2.94it/s]
  5%|▌         | 345/6852 [01:26<29:14,  3.71it/s]
  5%|▌         | 346/6852 [01:26<26:08,  4.15it/s]
  5%|▌         | 347/6852 [01:26<24:41,  4.39it/s]
  5%|▌         | 348/6852 [01:27<23:37,  4.59it/s]
  5%|▌         | 349/6852 [01:27<23:07,  4.69it/s]
  5%|▌         | 350/6852 [01:27<22:38,  4.79it/s]
  5%|▌         | 351/6852 [01:27<22:22,  4.84it/s]
  5%|▌         | 352/6852 [01:28<36:49,  2.94it/s]
  5%|▌         | 353/6852 [01:28<29:18,  3.70it/s]
  5%|▌         | 354/6852 [01:28<26:40,  4.06it/s]
  5%|▌         | 355/6852 [01:28<24:48,  4.36it/s]
  5%|▌         | 356/6852 [01:28<23:45,  4.56it/s]
  5%|▌         | 357/6852 [01:29<22:59,  4.71it/s]
  5%|▌         | 358/6852 [01:29<22:35,  4.79it/s]
  5%|▌         | 359/6852 [01:29<22:17,  4.85it/s]
  5%|▌         | 360/6852 [01:30<36:52,  2.93it/s]
  5%|▌         | 361/6852 [01:30<29:28,  3.67it/s]
  5%|▌         | 362/6852 [01:30<26:15,  4.12it/s]
  5%|▌         | 363/6852 [01:30<24:26,  4.42it/s]
  5%|▌         | 364/6852 [01:30<23:36,  4.58it/s]
  5%|▌         | 365/6852 [01:31<22:54,  4.72it/s]
  5%|▌         | 366/6852 [01:31<22:17,  4.85it/s]
  5%|▌         | 367/6852 [01:31<22:02,  4.90it/s]
  5%|▌         | 368/6852 [01:32<36:37,  2.95it/s]
  5%|▌         | 369/6852 [01:32<29:36,  3.65it/s]
  5%|▌         | 370/6852 [01:32<27:13,  3.97it/s]
  5%|▌         | 371/6852 [01:32<25:25,  4.25it/s]
  5%|▌         | 372/6852 [01:32<24:04,  4.49it/s]
  5%|▌         | 373/6852 [01:33<23:13,  4.65it/s]
  5%|▌         | 374/6852 [01:33<22:48,  4.74it/s]
  5%|▌         | 375/6852 [01:33<22:28,  4.80it/s]
  5%|▌         | 376/6852 [01:34<37:09,  2.90it/s]
  6%|▌         | 377/6852 [01:34<29:36,  3.64it/s]
  6%|▌         | 378/6852 [01:34<26:48,  4.02it/s]
  6%|▌         | 379/6852 [01:34<25:09,  4.29it/s]
  6%|▌         | 380/6852 [01:34<24:08,  4.47it/s]
  6%|▌         | 381/6852 [01:35<23:09,  4.66it/s]
  6%|▌         | 382/6852 [01:35<22:45,  4.74it/s]
  6%|▌         | 383/6852 [01:35<22:14,  4.85it/s]
  6%|▌         | 384/6852 [01:36<36:48,  2.93it/s]
  6%|▌         | 385/6852 [01:36<29:06,  3.70it/s]
  6%|▌         | 386/6852 [01:36<25:44,  4.19it/s]
  6%|▌         | 387/6852 [01:36<24:10,  4.46it/s]
  6%|▌         | 388/6852 [01:36<23:11,  4.65it/s]
  6%|▌         | 389/6852 [01:36<22:44,  4.74it/s]
  6%|▌         | 390/6852 [01:37<22:16,  4.84it/s]
  6%|▌         | 391/6852 [01:37<22:03,  4.88it/s]
  6%|▌         | 392/6852 [01:37<37:01,  2.91it/s]
  6%|▌         | 394/6852 [01:38<26:41,  4.03it/s]
  6%|▌         | 395/6852 [01:38<25:07,  4.28it/s]
  6%|▌         | 396/6852 [01:38<24:06,  4.46it/s]
  6%|▌         | 397/6852 [01:38<23:13,  4.63it/s]
  6%|▌         | 398/6852 [01:39<22:50,  4.71it/s]
  6%|▌         | 399/6852 [01:39<22:23,  4.80it/s]
  6%|▌         | 400/6852 [01:39<36:14,  2.97it/s][rank=0] [2026-04-26 22:23:31,115] INFO:{'global_step': 50, 'lr': 2.9817171857837778e-05, 'running_loss': 69.99684200286865, 'epoch': 0, 'epoch_progress': 0.05837711617046118, 'num_batches_remaining': 6453, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 545376.4275404395, 'time/total': 240.33308625221252, 'time/data': 2.705952525138855, 'time/forward': 65.40687382221222, 'time/backward': 114.9908035993576, 'time/update': 57.229456305503845}
[rank=1] [2026-04-26 22:23:31,132] INFO:{'global_step': 50, 'lr': 2.9817171857837778e-05, 'running_loss': 70.1099383354187, 'epoch': 0, 'epoch_progress': 0.05837711617046118, 'num_batches_remaining': 6453, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 544579.1466287372, 'time/total': 240.68494141101837, 'time/data': 2.7722835540771484, 'time/forward': 63.37398886680604, 'time/backward': 115.16053974628448, 'time/update': 59.37812924385071}

  6%|▌         | 401/6852 [01:40<28:58,  3.71it/s]
  6%|▌         | 402/6852 [01:40<26:31,  4.05it/s]
  6%|▌         | 403/6852 [01:40<24:44,  4.34it/s]
  6%|▌         | 404/6852 [01:40<23:34,  4.56it/s]
  6%|▌         | 405/6852 [01:40<22:57,  4.68it/s]
  6%|▌         | 406/6852 [01:40<22:26,  4.79it/s]
  6%|▌         | 407/6852 [01:41<21:56,  4.90it/s]
  6%|▌         | 408/6852 [01:41<38:21,  2.80it/s]
  6%|▌         | 410/6852 [01:42<27:05,  3.96it/s]
  6%|▌         | 411/6852 [01:42<25:45,  4.17it/s]
  6%|▌         | 412/6852 [01:42<24:41,  4.35it/s]
  6%|▌         | 413/6852 [01:42<23:42,  4.53it/s]
  6%|▌         | 414/6852 [01:42<23:04,  4.65it/s]
  6%|▌         | 415/6852 [01:43<22:39,  4.74it/s]
  6%|▌         | 416/6852 [01:43<36:52,  2.91it/s]
  6%|▌         | 417/6852 [01:43<29:32,  3.63it/s]
  6%|▌         | 418/6852 [01:44<26:17,  4.08it/s]
  6%|▌         | 419/6852 [01:44<24:27,  4.38it/s]
  6%|▌         | 420/6852 [01:44<23:26,  4.57it/s]
  6%|▌         | 421/6852 [01:44<22:33,  4.75it/s]
  6%|▌         | 422/6852 [01:44<22:21,  4.79it/s]
  6%|▌         | 423/6852 [01:45<22:08,  4.84it/s]
  6%|▌         | 424/6852 [01:45<36:36,  2.93it/s]
  6%|▌         | 425/6852 [01:45<28:51,  3.71it/s]
  6%|▌         | 426/6852 [01:46<25:40,  4.17it/s]
  6%|▌         | 427/6852 [01:46<24:04,  4.45it/s]
  6%|▌         | 428/6852 [01:46<23:09,  4.62it/s]
  6%|▋         | 429/6852 [01:46<22:34,  4.74it/s]
  6%|▋         | 430/6852 [01:46<22:06,  4.84it/s]
  6%|▋         | 431/6852 [01:46<21:41,  4.93it/s]
  6%|▋         | 432/6852 [01:47<35:58,  2.97it/s]
  6%|▋         | 433/6852 [01:47<28:37,  3.74it/s]
  6%|▋         | 434/6852 [01:47<25:42,  4.16it/s]
  6%|▋         | 435/6852 [01:48<24:14,  4.41it/s]
  6%|▋         | 436/6852 [01:48<23:25,  4.56it/s]
  6%|▋         | 437/6852 [01:48<22:39,  4.72it/s]
  6%|▋         | 438/6852 [01:48<22:01,  4.85it/s]
  6%|▋         | 439/6852 [01:48<21:39,  4.93it/s]
  6%|▋         | 440/6852 [01:49<36:12,  2.95it/s]
  6%|▋         | 441/6852 [01:49<30:44,  3.48it/s]
  6%|▋         | 442/6852 [01:49<27:38,  3.86it/s]
  6%|▋         | 443/6852 [01:50<25:37,  4.17it/s]
  6%|▋         | 444/6852 [01:50<24:22,  4.38it/s]
  6%|▋         | 445/6852 [01:50<23:30,  4.54it/s]
  7%|▋         | 446/6852 [01:50<22:53,  4.66it/s]
  7%|▋         | 447/6852 [01:50<22:28,  4.75it/s]
  7%|▋         | 448/6852 [01:51<36:46,  2.90it/s]
  7%|▋         | 450/6852 [01:51<26:25,  4.04it/s]
  7%|▋         | 451/6852 [01:52<24:37,  4.33it/s]
  7%|▋         | 452/6852 [01:52<23:40,  4.50it/s]
  7%|▋         | 453/6852 [01:52<23:02,  4.63it/s]
  7%|▋         | 454/6852 [01:52<22:36,  4.72it/s]
  7%|▋         | 455/6852 [01:52<22:09,  4.81it/s]
  7%|▋         | 456/6852 [01:53<35:41,  2.99it/s]
  7%|▋         | 457/6852 [01:53<28:34,  3.73it/s]
  7%|▋         | 458/6852 [01:53<25:34,  4.17it/s]
  7%|▋         | 459/6852 [01:53<24:13,  4.40it/s]
  7%|▋         | 460/6852 [01:54<23:08,  4.60it/s]
  7%|▋         | 461/6852 [01:54<22:31,  4.73it/s]
  7%|▋         | 462/6852 [01:54<21:57,  4.85it/s]
  7%|▋         | 463/6852 [01:54<21:42,  4.90it/s]
  7%|▋         | 464/6852 [01:55<36:07,  2.95it/s]
  7%|▋         | 465/6852 [01:55<28:56,  3.68it/s]
  7%|▋         | 466/6852 [01:55<25:49,  4.12it/s]
  7%|▋         | 467/6852 [01:55<24:00,  4.43it/s]
  7%|▋         | 468/6852 [01:56<23:01,  4.62it/s]
  7%|▋         | 469/6852 [01:56<22:25,  4.74it/s]
  7%|▋         | 470/6852 [01:56<21:56,  4.85it/s]
  7%|▋         | 471/6852 [01:56<21:39,  4.91it/s]
  7%|▋         | 472/6852 [01:57<35:47,  2.97it/s]
  7%|▋         | 474/6852 [01:57<25:56,  4.10it/s]
  7%|▋         | 475/6852 [01:57<24:16,  4.38it/s]
  7%|▋         | 476/6852 [01:57<23:21,  4.55it/s]
  7%|▋         | 477/6852 [01:58<22:37,  4.70it/s]
  7%|▋         | 478/6852 [01:58<22:14,  4.78it/s]
  7%|▋         | 479/6852 [01:58<22:02,  4.82it/s]
  7%|▋         | 480/6852 [01:59<35:35,  2.98it/s][rank=0] [2026-04-26 22:23:50,397] INFO:{'global_step': 60, 'lr': 2.9736965673321016e-05, 'running_loss': 68.61681041717529, 'epoch': 0, 'epoch_progress': 0.07005253940455342, 'num_batches_remaining': 6373, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 545038.5258854065, 'time/total': 240.4820829629898, 'time/data': 2.5998711585998535, 'time/forward': 65.81704914569855, 'time/backward': 114.14304971694946, 'time/update': 57.92211294174194}
[rank=1] [2026-04-26 22:23:50,415] INFO:{'global_step': 60, 'lr': 2.9736965673321016e-05, 'running_loss': 68.66584415435791, 'epoch': 0, 'epoch_progress': 0.07005253940455342, 'num_batches_remaining': 6373, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 544201.9405758801, 'time/total': 240.8517688512802, 'time/data': 2.71323025226593, 'time/forward': 63.7445867061615, 'time/backward': 114.33622241020203, 'time/update': 60.05772948265076}

  7%|▋         | 481/6852 [01:59<28:27,  3.73it/s]
  7%|▋         | 482/6852 [01:59<25:32,  4.16it/s]
  7%|▋         | 483/6852 [01:59<24:14,  4.38it/s]
  7%|▋         | 484/6852 [01:59<23:21,  4.54it/s]
  7%|▋         | 485/6852 [02:00<22:39,  4.68it/s]
  7%|▋         | 486/6852 [02:00<22:09,  4.79it/s]
  7%|▋         | 487/6852 [02:00<21:53,  4.85it/s]
  7%|▋         | 488/6852 [02:01<36:14,  2.93it/s]
  7%|▋         | 489/6852 [02:01<28:41,  3.70it/s]
  7%|▋         | 490/6852 [02:01<25:35,  4.14it/s]
  7%|▋         | 491/6852 [02:01<23:58,  4.42it/s]
  7%|▋         | 492/6852 [02:01<22:56,  4.62it/s]
  7%|▋         | 493/6852 [02:01<22:25,  4.73it/s]
  7%|▋         | 494/6852 [02:02<21:53,  4.84it/s]
  7%|▋         | 495/6852 [02:02<21:38,  4.90it/s]
  7%|▋         | 496/6852 [02:03<36:01,  2.94it/s]
  7%|▋         | 497/6852 [02:03<28:32,  3.71it/s]
  7%|▋         | 498/6852 [02:03<25:15,  4.19it/s]
  7%|▋         | 499/6852 [02:03<23:53,  4.43it/s]
  7%|▋         | 500/6852 [02:03<23:09,  4.57it/s]
  7%|▋         | 501/6852 [02:03<22:38,  4.67it/s]
  7%|▋         | 502/6852 [02:04<22:06,  4.79it/s]
  7%|▋         | 503/6852 [02:04<21:51,  4.84it/s]
  7%|▋         | 504/6852 [02:04<35:53,  2.95it/s]
  7%|▋         | 505/6852 [02:05<28:36,  3.70it/s]
  7%|▋         | 506/6852 [02:05<26:05,  4.05it/s]
  7%|▋         | 507/6852 [02:05<24:27,  4.32it/s]
  7%|▋         | 508/6852 [02:05<23:09,  4.56it/s]
  7%|▋         | 509/6852 [02:05<22:24,  4.72it/s]
  7%|▋         | 510/6852 [02:06<22:01,  4.80it/s]
  7%|▋         | 511/6852 [02:06<21:39,  4.88it/s]
  7%|▋         | 512/6852 [02:06<35:58,  2.94it/s]
  8%|▊         | 514/6852 [02:07<25:55,  4.07it/s]
  8%|▊         | 515/6852 [02:07<24:26,  4.32it/s]
  8%|▊         | 516/6852 [02:07<23:27,  4.50it/s]
  8%|▊         | 517/6852 [02:07<22:42,  4.65it/s]
  8%|▊         | 518/6852 [02:07<22:13,  4.75it/s]
  8%|▊         | 519/6852 [02:08<21:48,  4.84it/s]
  8%|▊         | 520/6852 [02:08<35:49,  2.95it/s]
  8%|▊         | 521/6852 [02:08<28:25,  3.71it/s]
  8%|▊         | 522/6852 [02:09<26:05,  4.04it/s]
  8%|▊         | 523/6852 [02:09<24:19,  4.34it/s]
  8%|▊         | 524/6852 [02:09<23:24,  4.51it/s]
  8%|▊         | 525/6852 [02:09<22:41,  4.65it/s]
  8%|▊         | 526/6852 [02:09<22:02,  4.78it/s]
  8%|▊         | 527/6852 [02:10<21:34,  4.89it/s]
  8%|▊         | 528/6852 [02:10<35:49,  2.94it/s]
  8%|▊         | 529/6852 [02:10<28:25,  3.71it/s]
  8%|▊         | 530/6852 [02:11<25:57,  4.06it/s]
  8%|▊         | 531/6852 [02:11<24:19,  4.33it/s]
  8%|▊         | 532/6852 [02:11<23:12,  4.54it/s]
  8%|▊         | 533/6852 [02:11<22:29,  4.68it/s]
  8%|▊         | 534/6852 [02:11<21:55,  4.80it/s]
  8%|▊         | 535/6852 [02:12<21:29,  4.90it/s]
  8%|▊         | 536/6852 [02:12<35:45,  2.94it/s]
  8%|▊         | 537/6852 [02:12<28:25,  3.70it/s]
  8%|▊         | 538/6852 [02:12<25:49,  4.08it/s]
  8%|▊         | 539/6852 [02:13<24:15,  4.34it/s]
  8%|▊         | 540/6852 [02:13<23:12,  4.53it/s]
  8%|▊         | 541/6852 [02:13<22:21,  4.71it/s]
  8%|▊         | 542/6852 [02:13<21:50,  4.82it/s]
  8%|▊         | 543/6852 [02:13<21:27,  4.90it/s]
  8%|▊         | 544/6852 [02:14<42:00,  2.50it/s]
  8%|▊         | 545/6852 [02:14<32:50,  3.20it/s]
  8%|▊         | 546/6852 [02:15<28:27,  3.69it/s]
  8%|▊         | 547/6852 [02:15<25:55,  4.05it/s]
  8%|▊         | 548/6852 [02:15<24:17,  4.33it/s]
  8%|▊         | 549/6852 [02:15<23:23,  4.49it/s]
  8%|▊         | 550/6852 [02:15<22:41,  4.63it/s]
  8%|▊         | 551/6852 [02:16<22:06,  4.75it/s]
  8%|▊         | 552/6852 [02:16<36:32,  2.87it/s]
  8%|▊         | 554/6852 [02:16<26:03,  4.03it/s]
  8%|▊         | 555/6852 [02:17<24:30,  4.28it/s]
  8%|▊         | 556/6852 [02:17<23:28,  4.47it/s]
  8%|▊         | 557/6852 [02:17<22:45,  4.61it/s]
  8%|▊         | 558/6852 [02:17<22:17,  4.71it/s]
  8%|▊         | 559/6852 [02:17<21:47,  4.81it/s]
  8%|▊         | 560/6852 [02:18<35:13,  2.98it/s][rank=0] [2026-04-26 22:24:09,837] INFO:{'global_step': 70, 'lr': 2.9642363914790384e-05, 'running_loss': 67.65581407546998, 'epoch': 0, 'epoch_progress': 0.08172796263864565, 'num_batches_remaining': 6293, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 540615.4992460657, 'time/total': 242.44957864284515, 'time/data': 2.6141732931137085, 'time/forward': 67.9662674665451, 'time/backward': 114.81435000896454, 'time/update': 57.0547878742218}
[rank=1] [2026-04-26 22:24:09,856] INFO:{'global_step': 70, 'lr': 2.9642363914790384e-05, 'running_loss': 67.63392333984375, 'epoch': 0, 'epoch_progress': 0.08172796263864565, 'num_batches_remaining': 6293, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 539764.7349095287, 'time/total': 242.83172190189362, 'time/data': 2.74699330329895, 'time/forward': 66.29429161548615, 'time/backward': 114.7817999124527, 'time/update': 59.00863707065582}

  8%|▊         | 561/6852 [02:18<28:12,  3.72it/s]
  8%|▊         | 562/6852 [02:18<25:01,  4.19it/s]
  8%|▊         | 563/6852 [02:19<23:36,  4.44it/s]
  8%|▊         | 564/6852 [02:19<22:47,  4.60it/s]
  8%|▊         | 565/6852 [02:19<22:09,  4.73it/s]
  8%|▊         | 566/6852 [02:19<21:48,  4.80it/s]
  8%|▊         | 567/6852 [02:19<21:25,  4.89it/s]
  8%|▊         | 568/6852 [02:20<37:33,  2.79it/s]
  8%|▊         | 569/6852 [02:20<29:39,  3.53it/s]
  8%|▊         | 570/6852 [02:20<27:06,  3.86it/s]
  8%|▊         | 571/6852 [02:21<25:04,  4.18it/s]
  8%|▊         | 572/6852 [02:21<23:45,  4.41it/s]
  8%|▊         | 573/6852 [02:21<22:56,  4.56it/s]
  8%|▊         | 574/6852 [02:21<22:12,  4.71it/s]
  8%|▊         | 575/6852 [02:21<21:47,  4.80it/s]
  8%|▊         | 576/6852 [02:22<35:42,  2.93it/s]
  8%|▊         | 577/6852 [02:22<28:22,  3.69it/s]
  8%|▊         | 578/6852 [02:22<25:21,  4.12it/s]
  8%|▊         | 579/6852 [02:23<23:33,  4.44it/s]
  8%|▊         | 580/6852 [02:23<22:38,  4.62it/s]
  8%|▊         | 581/6852 [02:23<22:07,  4.72it/s]
  8%|▊         | 582/6852 [02:23<21:42,  4.81it/s]
  9%|▊         | 583/6852 [02:23<21:28,  4.87it/s]
  9%|▊         | 584/6852 [02:24<35:35,  2.94it/s]
  9%|▊         | 585/6852 [02:24<28:16,  3.69it/s]
  9%|▊         | 586/6852 [02:24<25:54,  4.03it/s]
  9%|▊         | 587/6852 [02:24<24:09,  4.32it/s]
  9%|▊         | 588/6852 [02:25<23:05,  4.52it/s]
  9%|▊         | 589/6852 [02:25<22:28,  4.64it/s]
  9%|▊         | 590/6852 [02:25<21:54,  4.76it/s]
  9%|▊         | 591/6852 [02:25<21:38,  4.82it/s]
  9%|▊         | 592/6852 [02:26<35:38,  2.93it/s]
  9%|▊         | 593/6852 [02:26<28:47,  3.62it/s]
  9%|▊         | 594/6852 [02:26<25:36,  4.07it/s]
  9%|▊         | 595/6852 [02:26<23:49,  4.38it/s]
  9%|▊         | 596/6852 [02:27<22:45,  4.58it/s]
  9%|▊         | 597/6852 [02:27<22:16,  4.68it/s]
  9%|▊         | 598/6852 [02:27<21:47,  4.78it/s]
  9%|▊         | 599/6852 [02:27<21:24,  4.87it/s]
  9%|▉         | 600/6852 [02:28<35:27,  2.94it/s]
  9%|▉         | 601/6852 [02:28<28:04,  3.71it/s]
  9%|▉         | 602/6852 [02:28<25:05,  4.15it/s]
  9%|▉         | 603/6852 [02:28<23:42,  4.39it/s]
  9%|▉         | 604/6852 [02:29<22:46,  4.57it/s]
  9%|▉         | 605/6852 [02:29<21:59,  4.73it/s]
  9%|▉         | 606/6852 [02:29<21:42,  4.79it/s]
  9%|▉         | 607/6852 [02:29<21:28,  4.85it/s]
  9%|▉         | 608/6852 [02:30<35:29,  2.93it/s]
  9%|▉         | 609/6852 [02:30<28:12,  3.69it/s]
  9%|▉         | 610/6852 [02:30<25:11,  4.13it/s]
  9%|▉         | 611/6852 [02:30<23:22,  4.45it/s]
  9%|▉         | 612/6852 [02:30<22:25,  4.64it/s]
  9%|▉         | 613/6852 [02:31<21:57,  4.74it/s]
  9%|▉         | 614/6852 [02:31<21:27,  4.84it/s]
  9%|▉         | 615/6852 [02:31<21:19,  4.87it/s]
  9%|▉         | 616/6852 [02:32<35:05,  2.96it/s]
  9%|▉         | 617/6852 [02:32<27:43,  3.75it/s]
  9%|▉         | 618/6852 [02:32<24:44,  4.20it/s]
  9%|▉         | 619/6852 [02:32<23:13,  4.47it/s]
  9%|▉         | 620/6852 [02:32<22:19,  4.65it/s]
  9%|▉         | 621/6852 [02:33<21:44,  4.78it/s]
  9%|▉         | 622/6852 [02:33<21:17,  4.88it/s]
  9%|▉         | 623/6852 [02:33<20:56,  4.96it/s]
  9%|▉         | 624/6852 [02:34<35:12,  2.95it/s]
  9%|▉         | 625/6852 [02:34<28:12,  3.68it/s]
  9%|▉         | 626/6852 [02:34<25:43,  4.03it/s]
  9%|▉         | 627/6852 [02:34<23:45,  4.37it/s]
  9%|▉         | 628/6852 [02:34<22:40,  4.57it/s]
  9%|▉         | 629/6852 [02:34<22:00,  4.71it/s]
  9%|▉         | 630/6852 [02:35<21:27,  4.83it/s]
  9%|▉         | 631/6852 [02:35<21:11,  4.89it/s]
  9%|▉         | 632/6852 [02:36<35:22,  2.93it/s]
  9%|▉         | 633/6852 [02:36<28:53,  3.59it/s]
  9%|▉         | 634/6852 [02:36<25:32,  4.06it/s]
  9%|▉         | 635/6852 [02:36<23:48,  4.35it/s]
  9%|▉         | 636/6852 [02:36<22:52,  4.53it/s]
  9%|▉         | 637/6852 [02:36<22:08,  4.68it/s]
  9%|▉         | 638/6852 [02:37<21:38,  4.79it/s]
  9%|▉         | 639/6852 [02:37<21:08,  4.90it/s]
  9%|▉         | 640/6852 [02:37<35:09,  2.95it/s][rank=0] [2026-04-26 22:24:29,177] INFO:{'global_step': 80, 'lr': 2.953345994276015e-05, 'running_loss': 66.64354982376099, 'epoch': 0, 'epoch_progress': 0.09340338587273789, 'num_batches_remaining': 6213, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 543430.3189399341, 'time/total': 241.1937564611435, 'time/data': 2.600574493408203, 'time/forward': 65.81098735332489, 'time/backward': 114.9580180644989, 'time/update': 57.8241765499115}
[rank=1] [2026-04-26 22:24:29,239] INFO:{'global_step': 80, 'lr': 2.953345994276015e-05, 'running_loss': 66.72161054611206, 'epoch': 0, 'epoch_progress': 0.09340338587273789, 'num_batches_remaining': 6213, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 541411.5386484842, 'time/total': 242.0931041240692, 'time/data': 2.731671929359436, 'time/forward': 64.13324773311615, 'time/backward': 114.79691863059998, 'time/update': 60.43126583099365}

  9%|▉         | 641/6852 [02:38<29:16,  3.54it/s]
  9%|▉         | 642/6852 [02:38<26:22,  3.92it/s]
  9%|▉         | 643/6852 [02:38<24:32,  4.22it/s]
  9%|▉         | 644/6852 [02:38<23:24,  4.42it/s]
  9%|▉         | 645/6852 [02:38<22:25,  4.61it/s]
  9%|▉         | 646/6852 [02:39<21:43,  4.76it/s]
  9%|▉         | 647/6852 [02:39<21:25,  4.83it/s]
  9%|▉         | 648/6852 [02:39<35:19,  2.93it/s]
  9%|▉         | 650/6852 [02:40<26:11,  3.95it/s]
 10%|▉         | 651/6852 [02:40<24:37,  4.20it/s]
 10%|▉         | 652/6852 [02:40<23:26,  4.41it/s]
 10%|▉         | 653/6852 [02:40<22:40,  4.56it/s]
 10%|▉         | 654/6852 [02:41<21:57,  4.70it/s]
 10%|▉         | 655/6852 [02:41<21:23,  4.83it/s]
 10%|▉         | 656/6852 [02:41<34:35,  2.99it/s]
 10%|▉         | 657/6852 [02:41<27:49,  3.71it/s]
 10%|▉         | 658/6852 [02:42<24:52,  4.15it/s]
 10%|▉         | 659/6852 [02:42<23:15,  4.44it/s]
 10%|▉         | 660/6852 [02:42<22:18,  4.63it/s]
 10%|▉         | 661/6852 [02:42<21:43,  4.75it/s]
 10%|▉         | 662/6852 [02:42<21:48,  4.73it/s]
 10%|▉         | 663/6852 [02:43<21:25,  4.81it/s]
 10%|▉         | 664/6852 [02:43<35:04,  2.94it/s]
 10%|▉         | 665/6852 [02:43<28:21,  3.64it/s]
 10%|▉         | 666/6852 [02:44<25:46,  4.00it/s]
 10%|▉         | 667/6852 [02:44<23:48,  4.33it/s]
 10%|▉         | 668/6852 [02:44<22:46,  4.53it/s]
 10%|▉         | 669/6852 [02:44<22:05,  4.67it/s]
 10%|▉         | 670/6852 [02:44<21:39,  4.76it/s]
